## 30.13.9. Vector Floating-Point Reciprocal Square-Root Estimate Instruction

# Floating-point reciprocal square-root estimate to 7 bits. vfrsqrt7.v vd, vs2, vm

This is a unary vector-vector instruction that returns an estimate of 1/sqrt(x) accurate to 7 bits.

<image>

An earlier draft version had used the assembler name vfrsqrte7 but this was deemed to cause confusion with the e x notation for element width. The earlier name can be retained as alias in tool chains for backward compatibility.

The following table describes the instruction's behavior for all classes of floating-point inputs:

| Input         | Output                | Exceptions raised   |
|        1 |              21 |                  93 |
|        1 |              22 |                  92 |
|        1 |              23 |                  91 |
|        1 |              24 |                  90 |
|        1 |              25 |                  88 |
|        1 |              26 |                  87 |
|        1 |              27 |                  86 |
|        1 |              28 |                  85 |
|        1 |              29 |                  84 |
|        1 |              30 |                  83 |
|        1 |              31 |                  82 |
|        1 |              32 |                  80 |
|        1 |              33 |                  79 |
|        1 |              34 |                  78 |
|        1 |              35 |                  77 |
|        1 |              36 |                  76 |

<image>

|   exp[0] |   sig[MSB -: 6] |   sig_out[MSB -: 7] |
|----------|-----------------|---------------------|
|        1 |              37 |                  75 |
|        1 |              38 |                  74 |
|        1 |              39 |                  73 |
|        1 |              40 |                  72 |
|        1 |              41 |                  71 |
|        1 |              42 |                  70 |
|        1 |              43 |                  70 |
|        1 |              44 |                  69 |
|        1 |              45 |                  68 |
|        1 |              46 |                  67 |
|        1 |              47 |                  66 |
|        1 |              48 |                  65 |
|        1 |              49 |                  64 |
|        1 |              50 |                  63 |
|        1 |              51 |                  63 |
|        1 |              52 |                  62 |
|        1 |              53 |                  61 |
|        1 |              54 |                  60 |
|        1 |              55 |                  59 |
|        1 |              56 |                  59 |
|        1 |              57 |                  58 |
|        1 |              58 |                  57 |
|        1 |              59 |                  56 |
|        1 |              60 |                  56 |
|        1 |              61 |                  55 |
|        1 |              62 |                  54 |
|        1 |              63 |                  53 |

For example, when SEW=32, vfrsqrt7(0x00718abc (≈ 1.043e-38)) = 0x5f080000 (≈

-  9.800e18), and vfrsqrt7(0x7f765432 (≈ 3.274e38)) = 0x1f820000 (≈ 5.506e-20).

<image>

The 7 bit accuracy was chosen as it requires 0,1,2,3 Newton-Raphson iterations to converge  to  close  to  bfloat16,  FP16,  FP32,  FP64  accuracy  respectively.  Future instructions can be defined with greater estimate accuracy.
